Code,Name,,Unit,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Subcategory Code,Product Variants Separated by |,Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6
6.16E+12,EXE FORTIFIED CHAPATI FLOUR 2KG,22,PACKET,,,20,VAT @ 16%,INCLUSIVE,,Red|Blue|Black|White,CF1,CF2,CF3,CF4,CF5,CF6
,SAHYUN HAND WASHING SOAP,22,PACKET,140,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,PEP MANGO DRINK 1 LTR,22,BOTTLE,105,,5,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,PEP MANGO DRINK 2 LTR,22,BOTTLE,220,,5,VAT @ 16%,INCLUSIVE,,,,,,,,
6.01E+12,QUENCHER PINEAPPLE FLAVOURED DRINK 1 LTR,22,BOTTLE,107,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,NESTLE MILO 400G,22,TIN,512,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,LATEST COTTON SWABS,22,PACK ,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.01E+12,FAMILA PURE WIMBI 1 KG,22,PACKET,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,GEISHA LONG LASTIN SOAP 225G,22,PACKET,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,FAMILA PURE WIMBI 500 G,22,PACKET,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,NESCAFE CLASSIC 1.6 G,22,PACK,6,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,KENSALT IODATED SALT 1 KG,22,PACK,23.25,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,KENSALT IODATED SALT 500 G,22,PACK,11.75,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,DOVE COTTON WOOL 200 G,22,PACK,96,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,BELLA WHITE TISSUE JUMBO ROLL,22,PACK,74,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,TOILEX WHITE TOILET ROLL 4-ROLLS PACK,22,PACK,75.5,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,BOUNCY BABY DIAPERS NO. 5 JUNIORS,22,PACK,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,RAHA DRINKING CHOCOLATE 50G,22,PACK,25.4,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,RAHA DRINKING CHOCOLATE 20G,22,PACK,7.9,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,RAHA DRINKING CHOCOLATE 200G,22,JAR,148,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,RAHA DRINKING CHOCOLATE 400G,22,JAR,260,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,RAHA DRINKING CHOCOLATE 100G,22,JAR,83,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,NESTLE MILO 100G,22,PACK,172.5,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,LUCOZADE ENERGY 300 ML,22,TIN,153,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,KIWI SHOE POLISH DARK TAN 100 ML,22,TIN,150,,,VAT @ 16%,INCLUSIVE,,,,,,,,
7.89E+12,NESCAFE CLASSIC 50 G,22,JAR,440,,,VAT @ 16%,INCLUSIVE,,,,,,,,
7.90E+12,NESCAFE CLASSIC 100 G,22,JAR,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,TROPICAL HEAT GINGER SPICE 45 G,22,JAR,73.3,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,TROPICAL HEAT GARLIC POWDER SPICE 100 G,22,JAR,159,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,TROPICAL HEAT CINNAMON SPICE 100 G,22,JAR,130.8,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,TROPICAL HEAT GARAM MASALA 100 G,22,JAR,159,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,TROPICAL HEAT GARAM MASALA 50 G,22,JAR,82,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,TROPICAL HEAT CINNAMON SPICE 50 G,22,JAR,69,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,TROPICAL HEAT GARLIC POWDER SPICE 50 G,22,JAR,98,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,TROPICAL HEAT GINGER SPICE 100 G,22,JAR,159,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,KIWI SUEDE CLEANER 100 ML,22,JAR,104,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.00E+12,STAR SOFT LAVENDER FRESH 200 ML,22,JAR,66.25,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,DETTOL ANTI-BACTERIAL SOAP ORIGINAL 90 G,22,PACK,84,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,TOP FRY PURE VEGETABLE OIL 500 ML,22,CAN,99,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,TOP FRY PURE VEGETABLE OIL 1 LTR,22,CAN,183,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,NGARISHA SCOURING PAD,22,PACK,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,KIWI SHOE POLISH BLACK 100 ML,22,TIN,147,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.01E+12,PEP ORANGE DRINK 2 LTR,22,BOTTLE,221,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.01E+12,AQUAFRESH TOOTH PASTE 25 ML,22,TUBE,37.4,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,JIK BLEACH REGULAR 70 ML,22,BOTTLE,17,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,FLORA ULTRA PADS,22,PACK,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
7.62E+12,CADBURY COCOA 20 G,22,SATCHET,21.3,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,         ALL TIME CONFIDENCE PADS,22,PACK,41,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.01E+12,VELVEX COTTON WOOL 50 G,22,PACK,29,,,VAT @ 16%,INCLUSIVE,,,,,,,,
8.93E+12,CLOSE UP DEEP ACTION 125 G,22,TUBE,143,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,HARPIC POWER PLUS 500 ML,22,BOTTLE,232,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,TOP FRY PURE VEGETABLE OIL 5 LTRS,22,CAN,759,,,VAT @ 16%,INCLUSIVE,,,,,,,,
4.02E+12,ALWAYS MAXI THICK,22,PACK,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,TENA POCKET TISSUES WHITE,22,PACK,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,KRACKLES BAR-B-QUE 150 G,22,PACK,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,KRACKLES TINGLY CHEESE 150 G,22,PACK,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,KRACKLES PERFECTLY SALTED 150 G,22,PACK,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,KRACKLES ZINGY SALT AND VINEGAR 150 G,22,PACK,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,KRACKLES TANGY TOMATO 150 G,22,PACK,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.93E+12,SUNNY GIRL ULTRA THIN SERIES,22,PACK,38,,,VAT @ 16%,INCLUSIVE,,,,,,,,
4.02E+12,ALWAYS MAXI THICK,22,PACK,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,KRACKLES TANGY TOMATO 30 G,22,PACK,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,KRACKLES PERFECTLY SALTED 30 G,22,PACK,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.95E+12,VELA ULTRA REGULAR ,22,PACK,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.00E+12,HUGGIES DRY COMFORT MIDI,22,PACK,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,FAY FOIL 90M,22,ROLL,42.5,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,FAY CLEANING FILM 300M,22,ROLL,541,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,COSY WHITE UNWRAP 4s,22,PACK,103,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,COSY SINGLE WHITE WRAP,22,ROLL,25.5,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,COSY WHITE UNWRAP 10s,22,PACK,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,COSY WHITE UNWRAP 8s,22,PACK,205,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,SIFA WHITE WRAP,22,ROLL,20,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,FAY SINGLE WRAP,22,ROLL,31,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,SIFA JUMBO ROLL,22,ROLL,67,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,KLEENEX SINGLE WHITE WRAP,22,ROLL,31,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,COSY WHITE UNWRAP 8s,22,PACK,204,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,FAY COCKTAIL SERVIETTES,22,PACK,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.01E+12,KLEENEX LUXURIOUS CARE,22,,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,FAY SUPERSOFT SERVIETTES,22,PACK,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,FAY CONFIDENCE TEENS ULTRATHIN,22,PACK,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,FAY ULTRASOFT,22,,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,FAY CONFIDENCE REG ULTRATHIN,22,PACK,42,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.01E+12,FAY FACIAL WHITE TISSUE,22,PACK,45,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,KLEENEX LUXURIOUS CARE,22,,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,KLEENEX LUXURIOUS CARE,22,,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,SPARKLE SCOURING PAD,22,PACK,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,FAY CLEANING FILM 30 M,22,ROLL,113,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,FAY ALLUM FOIL CATERING 60 M,22,ROLL,603,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,SPARKLE SCOURING PAD,22,PACK,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,SPARKLE HANDY CLEANER,22,PACK,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,SPARKLE ALL PURPOSE CLEANER,22,PACK,30,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,COSY WHITE SERVIETTES,22,PACK,61,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,FAY CLING FILM 15M,22,ROLL,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,FAY FOIL 30M,22,ROLL,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+07,VASELINE BLUE SEAL 25 ML,22,BOTTLE,20.2,25,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,LUX SOAP 20 G,22,WRAP,8.3,10,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,LIFEBUOY LEMMON FRESH 75 G,22,WRAP,48,60,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,LIFEBUOY LEMMON FRESH 175 G,22,WRAP,104,130,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,LADY GAY LOTION 50 ML,22,BOTTLE,39,45,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,SUNLIGHT SOAP PARADISE 175 G,22,WRAP,36,40,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,LIFEBUOY HERBAL 75 G,22,WRAP,48,60,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,LIFEBUOY HERBAL 175 G,22,WRAP,104,130,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,LIFEBUOY CARE 75 G,22,WRAP,48,60,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,LIFEBUOY CARE 175 G,22,WRAP,104,130,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,LUX SOFT TOUCH 75 G,22,WRAP,88,110,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,LUX SOFT CARESS 75 G,22,WRAP,88,110,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,LUX VELVET TOUCH 175 G,22,WRAP,88,110,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,LADY GAY LOTION 200 ML,22,BOTTLE,81,95,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,LADY GAY LOTION 120 ML,22,BOTTLE,60,70,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+07,VASELINE BLUE SEAL ALOE FRESH 100 ML,22,BOTTLE,77,95,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.00E+12,VASELINE MEN EXTRA STRENGTH 400 ML,22,BOTTLE,312,390,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.00E+12,VASELINE MEN COOLING 400 ML,22,BOTTLE,312,390,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.00E+12,VASELINE MEN EXTRA STRENGTH 200 ML,22,BOTTLE,168,210,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.00E+12,VASELINE MENCOOLING 200 ML,22,BOTTLE,168,210,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+07,VASELINE BLUE SEAL COCOA BUTTER 100 ML,22,BOTTLE,77,95,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+07,VASELINE BLUE SEAL BABY 100 ML ,22,BOTTLE,77,95,,VAT @ 16%,INCLUSIVE,,,,,,,,
8.90E+12,FAIR N LOVELY 50 G,22,TUBE,116,145,,VAT @ 16%,INCLUSIVE,,,,,,,,
8.90E+12,FAIR N LOVELY 25 G,22,TUBE,72,90,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.00E+12,VASELINE INTENSIVE CARE COCOA GLOW 200 ML,22,BOTTLE,160,200,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.00E+12,VASELINE INTENSIVE CARE DRY SKIN REPAIR 400 ML,22,BOTTLE,304,380,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.00E+12,VASELINE INTENSIVE CARE DRY SKIN REPAIR 200 ML,22,BOTTLE,160,200,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.00E+12,VASELINE INTENSIVE CARE ALOE SOOTHE 400 ML,22,BOTTLE,304,380,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.00E+12,VASELINE INTENSIVE CARE ALOE SOOTHE 200 ML,22,BOTTLE,160,200,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.00E+12,VASELINE INTENSIVE CARE COCOA GLOW 400 ML,22,BOTTLE,304,380,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+07,VASELINE BLUE SEAL MEN FRESH 50 ML,22,BOTTLE,49,60,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+07,VASELINE BLUE SEAL MEN COOLING 50 ML,22,BOTTLE,49,60,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+07,VASELINE BLUSEAL  MEN FRESH 100 ML,22,BOTTLE,77,95,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+07,VASELINE BLUE SEAL MEN COOLING 100 ML ,22,BOTTLE,77,95,,VAT @ 16%,INCLUSIVE,,,,,,,,
8.93E+12,CLOSE UP DEEP ACTION 30 G,22,TUBE,42,50,,VAT @ 16%,INCLUSIVE,,,,,,,,
8.93E+12,CLOSE UP DEEP ACTION 60 G,22,TUBE,79,95,,VAT @ 16%,INCLUSIVE,,,,,,,,
4.80E+12,REXONA COTTON 50 ML,22,BOTTLE,181,240,,VAT @ 16%,INCLUSIVE,,,,,,,,
4.80E+12,REXONA MEN XTRA COOL 50 ML,22,BOTTLE,181,240,,VAT @ 16%,INCLUSIVE,,,,,,,,
4.80E+12,REXONA POWDER 50 ML,22,BOTTLE,181,240,,VAT @ 16%,INCLUSIVE,,,,,,,,
4.80E+12,REXONA SHOWER CLEAN 50 ML,22,BOTTLE,181,240,,VAT @ 16%,INCLUSIVE,,,,,,,,
4.80E+12,REXONA MEN ACTIVE 50 ML,22,BOTTLE,181,240,,VAT @ 16%,INCLUSIVE,,,,,,,,
4.80E+12,REXONA MEN QUANTUM 25 ML,22,BOTTLE,92,120,,VAT @ 16%,INCLUSIVE,,,,,,,,
4.80E+12,REXONA POWDER 25 ML ,22,BOTTLE,92,120,,VAT @ 16%,INCLUSIVE,,,,,,,,
4.80E+12,REXONA MEN QUANTUM 50 ML,22,BOTTLE,181,240,,VAT @ 16%,INCLUSIVE,,,,,,,,
4.80E+12,REXONA COTTON 25 ML,22,BOTTLE,92,120,,VAT @ 16%,INCLUSIVE,,,,,,,,
4.80E+12,REXONA SHOWER CLEAN 25 ML,22,BOTTLE,92,120,,VAT @ 16%,INCLUSIVE,,,,,,,,
4.80E+12,REXONA MEN XTRA COOL 25 ML,22,BOTTLE,92,120,,VAT @ 16%,INCLUSIVE,,,,,,,,
4.80E+12,REXONA MEN ACTIVE 25 ML ,22,BOTTLE,92,120,,VAT @ 16%,INCLUSIVE,,,,,,,,
8.93E+12,CLOSE UP DEEP ACTION 125 G,22,TUBE,139,185,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.22E+12,CLOSE UP DEEP ACTION 13 G,22,TUBE,13,15,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,OMO HAND WASHING POWDER 30 G,22,PACK,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,KNORR RICH MEATY SEASONING CUBES (40X4g),22,PACK,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
8.93E+12,PEPSODENT TOOTHPASTE 65G,22,TUBE,72,90,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,VIM ALL PURPOSE CLEANER LEMON FRESH 500 G,22,BOTTLE,48,55,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,PEPSODENT TOOTHPASTE 140 G (BUY 2 SAVE 100),22,TUBE,240,300,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,PEPSODENT TOOTHPASTE 150 G (BUY 1 GET 1 FREE),22,TUBE,136,170,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,SUNLIGHT TURBO LEMONDISH WASHING LIQUID 400 ML,22,BOTTLE,114,140,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,VIM ALL PURPOSE CLEANER LAVENDER FRESH 1 KG,22,BOTTLE,110,120,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,VIM ALL PURPOSE CLEANER LEMON FRESH 1 KG,22,BOTTLE,110,120,,VAT @ 16%,INCLUSIVE,,,,,,,,
8.93E+12,PEPSODENT TOOTHPASTE 35 G,22,TUBE,32,40,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,SUNLIGHT BAR SOAP 80 G,22,WRAP,18,20,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,SUNLIGHT BAR SOAP 175 G,22,WRAP,36,40,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,SUNLIGHT BAR SOAP 50 G,22,WRAP,13,14,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,ROYCO CUBE BEEF FLAVOUR 4 G,22,WRAP,2,2.5,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,ROYCO MCHUZI MIX BEEF FLAVOUR 10 G,22,PACK,4.4,5,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,ROYCO CHICKEN CUBES (6),22,PACK,35,45,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,KNORR BEEF CHILLI CUBES (6),22,PACK,15.4,20,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,SUNLIGHT TURBO LEMONDISH WASHING LIQUID 750 ML,22,BOTTLE,183,225,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,ROYCO MCHUZI MIX CHICKEN FLAVOUR 200 G,22,JAR,89,100,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,ROYCO MCHUZI MIX SPICY BEEF FLAVOUR 2 KG,22,JAR,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,SUNLIGHT BAR SOAP 900 G,22,WRAP,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,SUNLIGHT BAR SOAP 700 G,22,WRAP,107,120,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,ROYCO MCHUZI MIX BEEF FLAVOUR 500 G,22,JAR,,,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,ROYCO MCHUZI MIX BEEF FLAVOUR 70 G,22,SATCHET,26,30,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,SUNLIGHT 2 IN 1  40 G,22,SATCHET,8,10,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,OMO HAND WASHING POWDER 45 G,22,SATCHET,11.5,15,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,OMO HAND WASHING POWDER 200 G,22,SATCHET,49.4,60,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,OMO HAND WASHING POWDER 500 G,22,SATCHET,142,160,,VAT @ 16%,INCLUSIVE,,,,,,,,
6.16E+12,OMO HAND WASHING POWDER 1 KG,22,,259,290,,VAT @ 16%,INCLUSIVE,,,,,,,,
