Code,Name,Category Code,Unit,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Subcategory Code,Product Variants Separated by |,Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6
GEN1,DUST MASK ,26,pkt,0.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN2,20 LTRS KERINGET BOTTLES ,26,pkt,"1,000.00 ",0 ,2,No Tax,exclusive,,,,,,,,
GEN3,ALLUMINIUM FOIL PER PC ,26,pkt,510.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN4,ARROW ROOTS PER BUNCH ,26,pkt,100.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN5,BACON ,26,pkt,0.00 ,200 ,2,No Tax,exclusive,,,,,,,,
GEN6,BACON PER KG ,26,pkt,"1,090.00 ",0 ,2,No Tax,exclusive,,,,,,,,
GEN7,BAKED BEANS PER TIN ,26,pkt,501.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN8,BAKING POWDER PER PKT ,26,pkt,21.17 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN9,BANANAS PER PC ,26,pkt,10.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN10,BASIL PER TIN ,26,pkt,0.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN11,BAY LEAVES PER TIN ,26,pkt,77.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN12,BEANS PER KG ,26,pkt,100.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN13,BEEF CUBES PER PKT ,26,pkt,520.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN14,BEEF FILLET PER KG ,26,pkt,519.38 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN15,BEEF STEAK PER KG ,26,pkt,420.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN16,BI-CARBONATE PER PKT ,26,pkt,19.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN17,BIRO PER PKT ,26,pkt,150.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN18,BITRUIT PER PC ,26,pkt,20.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN19,BLACK PEPPER PER TIN ,26,pkt,150.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN20,BLUE BAND PER TIN ,26,pkt,320.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN21,BONE MEAT PER KG ,26,pkt,340.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN22,BREADS PER PC ,26,pkt,89.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN23,BROCCOLI PER KG ,26,pkt,100.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN24,BROOM PER KG ,26,pkt,38.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN25,BROWN BAGS PER PC ,26,pkt,2.36 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN26,BROWN BGAS PER DOZEN ,26,pkt,198.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN27,BUNS PER PC ,26,pkt,0.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN28,BURGER BUNS PER PKT ,26,pkt,50.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN29,CABBAGE PER PC ,26,pkt,50.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN30,CAKE PER PC ,26,pkt,94.00 ,80 ,2,No Tax,exclusive,,,,,,,,
GEN31,CARROTS PER KG ,26,pkt,70.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN32,CELLERY PER BN ,26,pkt,150.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN33,CHARCOALS PER BAG ,26,pkt,"1,100.00 ",0 ,2,No Tax,exclusive,,,,,,,,
GEN34,CHEESE CHADDER ,26,pkt,0.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN35,CHEESE PROOF PEPPER PR PC ,26,pkt,0.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN36,CHEFS HAT PER PC ,26,pkt,55.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN37,CHICKEN KIENYEJI ,26,pkt,750.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN38,CHILLI SAUCE ,26,pkt,499.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN39,CHIPOLATAS PER PKT ,26,pkt,159.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN40,CHOCOLATE PER TIN ,26,pkt,"1,250.00 ",0 ,2,No Tax,exclusive,,,,,,,,
GEN41,CHOMA SAUSAGE PER PACKET ,26,pkt,575.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN42,CINNAMON PER TIN ,26,pkt,165.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN43,COCKTAIL JUICE ,26,pkt,0.00 ,200 ,2,No Tax,exclusive,,,,,,,,
GEN44,COCONUT MILK ,26,pkt,195.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN45,COOKIES PER PKT ,26,pkt,0.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN46,CORN  FLOUR PER PKT ,26,pkt,85.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN47,CORN FLAKES PER BOX ,26,pkt,402.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN48,CORRIANDER PER TIN ,26,pkt,49.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN49,COVER CHARGE(LABOUR) ,26,pkt,0.00 ,"1,000 ",2,No Tax,exclusive,,,,,,,,
GEN50,CRANBERRY JUICE ,26,pkt,395.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN51,CRANBERRY JUICE PER PACKET ,26,pkt,0.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN52,CRIOSANT PER PC ,26,pkt,0.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN53,CROMA PERKG ,26,pkt,194.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN54,CUCUMBER ,26,pkt,100.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN55,CUMIN SEEDS ,26,pkt,77.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN56,CURRY POWDER PER TIN ,26,pkt,95.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN57,DESICATED COCONUT PER PKT ,26,pkt,56.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN58,DETOL PER TIN ,26,pkt,417.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN59,DHANIA PER BUNCH ,26,pkt,20.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN60,DIET COKE PER CRATE ,26,pkt,"1,280.00 ",0 ,2,No Tax,exclusive,,,,,,,,
GEN61,DOLA PKT ,26,pkt,101.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN62,DOOM PER TIN ,26,pkt,414.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN63,DOUBLE CREAM PER TIN ,26,pkt,174.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN64,EGGS PER TRAY ,26,pkt,300.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN65,ELASTO PLAST PER PIECE ,26,pkt,126.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN66,ELIANTO OIL PER LTR ,26,pkt,260.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN67,ETR ROLL PER ROLL ,26,pkt,114.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN68,EXE BROWN PER PKT ,26,pkt,140.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN69,EXE WHITE PER PKT ,26,pkt,136.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN70,FAY CLING PER PC ,26,pkt,600.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN71,FIRE JELLY BUCKET 16KGS ,26,pkt,0.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN72,FIRE JELLY PER TIN ,26,pkt,95.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN73,FISH FILLETS PER KG ,26,pkt,650.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN74,FRENCH BEANS PER KG ,26,pkt,100.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN75,FRESH MAIZE PER PC ,26,pkt,100.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN76,FRESH PEPPER ,26,pkt,50.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN77,FRESH PEPPER PER KH ,26,pkt,50.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN78,FRESHNER PER BTL ,26,pkt,238.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN79,GARAM MASALA TIN ,26,pkt,105.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN80,GARBAGE BAGS ,26,pkt,240.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN81,GARDEN PEAS PER KG ,26,pkt,350.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN82,GARLIC PER PC ,26,pkt,20.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN83,GARLIC POWDER TIN ,26,pkt,84.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN84,GAS CYLINDER 50KG ,26,pkt,"9,250.00 ",0 ,2,No Tax,exclusive,,,,,,,,
GEN85,GAS PER CYLINDER (13KGS) ,26,pkt,"2,000.00 ",0 ,2,No Tax,exclusive,,,,,,,,
GEN86,GAS PER KG ,26,pkt,"1,945.00 ",0 ,2,No Tax,exclusive,,,,,,,,
GEN87,GINGER PER PC ,26,pkt,20.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN88,GIZZARD PER KG ,26,pkt,20.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN89,GLASS CLEANER PER TIN ,26,pkt,180.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN90,GLOVES PER PAIR ,26,pkt,158.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN91,GOGGETS PER KG ,26,pkt,100.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN92,GRAPES PER BUNCH ,26,pkt,100.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN93,GRAVY BROWNING PER BTL ,26,pkt,95.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN94,GREEN MAIZE ,26,pkt,15.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN95,GRENADINE SYRUP ,26,pkt,334.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN96,GRENADINE SYRUP PER BTL ,26,pkt,0.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN97,GRENADINE SYRUP PER TIN ,26,pkt,334.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN98,HAIR NETS ,26,pkt,30.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN99,HOHO PER KG ,26,pkt,100.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN100,HONEY TIN ,26,pkt,335.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN101,HOSTESS ,26,pkt,181.33 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN102,ICING SUGAR PER PKT/TIN ,26,pkt,95.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN103,IMPERIAL SOAP PER PC ,26,pkt,478.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN104,JASMINE SYRUP PER BTL ,26,pkt,0.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN105,JIK PER BTL ,26,pkt,447.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN106,JUICE PER PKT ,26,pkt,190.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN107,KUNDE PER BUNCH ,26,pkt,100.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN108,LAMB CHOPS PER KG ,26,pkt,650.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN109,LEEKS ,26,pkt,80.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN110,LEMONS PER KG ,26,pkt,100.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN111,LETTUCE PE PC ,26,pkt,40.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN112,LIME JUICE PER TIN ,26,pkt,129.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN113,LIVER PER KG ,26,pkt,440.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN114,LUX SOAP PER PC ,26,pkt,220.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN115,MABAKI PER BUNCH ,26,pkt,10.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN116,MANAGU PER BUNCH ,26,pkt,200.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN117,MANGOES PER PC ,26,pkt,20.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN118,MATCHBOX PER PC ,26,pkt,232.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN119,MAYONAISE PER TN ,26,pkt,208.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN120,MEAT TENDERISER PER TIN ,26,pkt,54.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN121,MELON PER KG ,26,pkt,50.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN122,MELONPER PC ,26,pkt,55.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN123,MILK PER LTR ,26,pkt,75.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN124,MILO PER PKT ,26,pkt,370.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN125,MINCED MEAT PER KG ,26,pkt,440.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN126,MOPPERS PER PC ,26,pkt,334.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN127,MOPPING BUCKET PER PC ,26,pkt,240.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN128,MUESLI PER PKT ,26,pkt,375.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN129,MUSHROOM PER PKT ,26,pkt,356.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN130,MUTTON PER KG ,26,pkt,350.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN131,NESCAFE PER DOZEN ,26,pkt,157.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN132,NJAHI PER KG ,26,pkt,0.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN133,OAT MEAL PER PKT ,26,pkt,0.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN134,OMO PER KG ,26,pkt,800.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN135,ONIONS PER KG ,26,pkt,80.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN136,ORANGES PER PC ,26,pkt,10.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN137,OREGANO PER TIN ,26,pkt,180.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN138,OXTAIL MEAT PER KG ,26,pkt,0.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN139,OYO PER TIN ,26,pkt,70.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN140,PACKING BAGS PER DZN ,26,pkt,72.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN141,PADLOCK PER PC ,26,pkt,650.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN142,PARSLEY PER BUNCH ,26,pkt,130.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN143,PASLEY PER TIN ,26,pkt,100.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN144,PASSION PER KG ,26,pkt,200.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN145,PAWPAW PER PC ,26,pkt,150.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN146,PEPPER ,26,pkt,158.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN147,PILAU MASALA PER TIN ,26,pkt,105.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN148,PILIPILI SHAMBA PER BUNC ,26,pkt,0.00 ,10 ,2,No Tax,exclusive,,,,,,,,
GEN149,PILIPILI SHAMBA PER BUNCH ,26,pkt,0.00 ,10 ,2,No Tax,exclusive,,,,,,,,
GEN150,PINEAPPLE PER PC ,26,pkt,70.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN151,PORK PER KG ,26,pkt,499.42 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN152,POT BRUSH ,26,pkt,25.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN153,POTATOES PER BAG ,26,pkt,"6,300.00 ",0 ,2,No Tax,exclusive,,,,,,,,
GEN154,POTATOES PER NDEBE ,26,pkt,600.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN155,PRINTER ROLL PER ROLL ,26,pkt,142.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN156,PUMPKIN PER PC ,26,pkt,200.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN157,QUAILS ,26,pkt,200.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN158,QUEEN CAKES PER PKT ,26,pkt,69.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN159,RASPBERRY JUICE ,26,pkt,0.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN160,RASPBERRY JUICE PER PKT ,26,pkt,395.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN161,RED CABBAGE KG ,26,pkt,100.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN162,RED WINE  NON-ALCOHOLIC PER BTL ,26,pkt,0.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN163,RED WINE NON-ALCOHOLIC PER BTL ,26,pkt,541.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN164,RICE PER BAIL ,26,pkt,84.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN165,RICE PER KG ,26,pkt,"3,825.00 ",0 ,2,No Tax,exclusive,,,,,,,,
GEN166,ROSE SYRUP PER BTL ,26,pkt,0.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN167,ROSEMARY PER BUNCH ,26,pkt,60.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN168,ROYCO PER TIN ,26,pkt,108.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN169,SALT PER KG ,26,pkt,55.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN170,SALT SATCHETS ,26,pkt,1.01 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN171,SANDWICH ,26,pkt,0.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN172,SANDWICH HAM ,26,pkt,284.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN173,SAUSAGE PER PKT ,26,pkt,500.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN174,SCONES PER PKT ,26,pkt,50.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN175,SCRABER PER PC ,26,pkt,270.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN176,SERVITTES PER PKT ,26,pkt,375.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN177,SESEME SEEDS PER KG/PKT ,26,pkt,295.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN178,SIRLOIN STEAK PER KG ,26,pkt,700.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN179,SKIRTING PINS PER PKT ,26,pkt,50.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN180,SMOOKIES PER PKT ,26,pkt,0.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN181,SOAP PER LTR ,26,pkt,82.50 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN182,SODAS PER CRATE ,26,pkt,570.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN183,SOUP SACHETS PER PKT ,26,pkt,185.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN184,SOUR CREAM PER LTR ,26,pkt,141.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN185,SOUR MILK PER PKT ,26,pkt,385.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN186,SOY SAUCE PER BTL ,26,pkt,345.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN187,SOYA DRINK PER TIN ,26,pkt,345.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN188,SPAGHETTI PKT ,26,pkt,549.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN189,SPANISH PARPLIKA PER TIN ,26,pkt,173.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN190,SPARKLING APPLE JUICE ,26,pkt,0.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN191,SPARKLING APPLE JUICE PER BTL ,26,pkt,541.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN192,SPINANCH PER KH ,26,pkt,10.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN193,SPIRIT PER LTR ,26,pkt,116.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN194,STAPLE PINS PER BOX ,26,pkt,35.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN195,STEELWIRE PER PC ,26,pkt,4.33 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN196,STICKERS PER DZN ,26,pkt,30.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN197,STRAW BERRIES PER TIN/KG ,26,pkt,100.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN198,STRAWBERRIES PER TIN/KG ,26,pkt,0.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN199,STRAWS PER PKT ,26,pkt,272.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN200,SUGAR PER KG ,26,pkt,165.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN201,SUPABRITE PER PC ,26,pkt,224.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN202,SWEEPING BROOMS (MAKUTI) PER PS ,26,pkt,100.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN203,SWEET BANANAS PER BUNCH ,26,pkt,100.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN204,SWEET POTATOES PER BUNCH ,26,pkt,100.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN205,T.BORNE PER KG ,26,pkt,649.23 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN206,TEA BAGS PER PKT ,26,pkt,246.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN207,TEA LEAVES PER PKT ,26,pkt,80.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN208,TEA MASALA PER TIN ,26,pkt,95.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN209,TISSUE PER PC ,26,pkt,750.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN210,TOILET BALL PER PKT ,26,pkt,141.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN211,TOMATO PASTE PER TIN ,26,pkt,167.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN212,TOMATO SAUCE PER LTS ,26,pkt,345.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN213,TOMATOES ,26,pkt,0.00 ,70 ,2,No Tax,exclusive,,,,,,,,
GEN214,TOMATOES PER KG ,26,pkt,80.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN215,TOOTHPICK PER PKT ,26,pkt,35.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN216,TREE TOMATO PER KG ,26,pkt,100.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN217,TREE TOMATOE PER PKT ,26,pkt,0.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN218,TUMERIC PER TIN ,26,pkt,88.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN219,UNGA PER KG (STAFFS) ,26,pkt,90.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN220,VANILLA ICE CREAM PER TN ,26,pkt,378.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN221,VANILLA SYRUP PER BTL ,26,pkt,0.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN222,VANNILA ESSENCE PER TN ,26,pkt,179.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN223,VEEBOL PER KG ,26,pkt,201.60 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN224,VIM PER TIN ,26,pkt,399.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN225,VINEGAR PER BTL ,26,pkt,77.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN226,WATER (300ML) PER PC ,26,pkt,480.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN227,WATER (500ML) PER BTL ,26,pkt,480.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN228,WEETABIX PER BOX ,26,pkt,527.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN229,WHITE WINE NON-ALCOHOLIC PER BTL ,26,pkt,610.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN230,WHITEPEPPER PER TIN ,26,pkt,131.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN231,WHOLE FISH PER PC ,26,pkt,250.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN232,WIMBI PKT ,26,pkt,190.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN233,YEAST ,26,pkt,241.00 ,0 ,2,No Tax,exclusive,,,,,,,,
GEN234,ZESTA PER TIN ,26,pkt,327.00 ,0 ,2,No Tax,exclusive,,,,,,,,
