Code,Name,Category Code,Unit,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Subcategory Code,Product Variants Separated by |,Custom Field 1,Custom Field 2 ,Custom Field 3 ,Custom Field 4 ,Custom Field 5,Custom Field 6
1,Allsopps 500ML,A,Bottles,220,220,2, No Tax, exclusive,BE,,,,,,,
2,Balozi 500ML,A,Bottles,250,250,2, No Tax, exclusive,BE,,,,,,,
3,Guinness  500ML,A,Bottles,250,250,2, No Tax, exclusive,BE,,,,,,,
6,Guinness Smooth 500ML,A,Bottles,250,250,2, No Tax, exclusive,BE,,,,,,,
8,Pilsner CAN 500ML,A,Cans,260,260,2, No Tax, exclusive,CN,,,,,,,
9,Sikera CIDER 300ml,A,Bottles,220,220,2, No Tax, exclusive,BE,,,,,,,
10,Tusker Lager 500ml,A,Bottles,250,250,2, No Tax, exclusive,BE,,,,,,,
12,Tusker Cider 500ml,A,Bottles,250,250,2, No Tax, exclusive,BE,,,,,,,
13,Tusker Lite 330ML,A,Bottles,250,250,2, No Tax, exclusive,BE,,,,,,,
14,Tusker Malt Lager 330ml,A,Bottles,250,250,2, No Tax, exclusive,BE,,,,,,,
15,Whitecap 500ML,A,Bottles,250,250,2, No Tax, exclusive,BE,,,,,,,
16,Whitecap Light 300ML,A,Bottles,240,240,2, No Tax, exclusive,BE,,,,,,,
17,Heineken 330ML,A,Bottles,250,250,2, No Tax, exclusive,BE,,,,,,,
18,Savana 330ML,A,Bottles,250,250,2, No Tax, exclusive,BE,,,,,,,
19,Faxe 500ML,A,Cans,280,280,2, No Tax, exclusive,CN,,,,,,,
20,Balozi can 500ML,A,Bottles,260,260,2, No Tax, exclusive,BE,,,,,,,
21,Guinness Cans 500ML,A,Cans,280,280,2, No Tax, exclusive,CN,,,,,,,
22,Guinness Smooth Cans 500ML,A,Cans,260,260,2, No Tax, exclusive,CN,,,,,,,
23,Hop House 13 can 500ML,A,Bottles,250,250,2, No Tax, exclusive,BE,,,,,,,
25,Sikera CIDER CANS 330ml,A,Cans,250,250,2, No Tax, exclusive,CN,,,,,,,
26,Tusker Cans 500ML,A,Cans,260,260,2, No Tax, exclusive,CN,,,,,,,
28,Tusker Cider Can 500ML,A,Cans,260,260,2, No Tax, exclusive,CN,,,,,,,
29,Tusker Lite Can 500ML,A,Cans,260,260,2, No Tax, exclusive,CN,,,,,,,
30,Tusker Malt Lager Can 500ML,A,Cans,260,260,2, No Tax, exclusive,CN,,,,,,,
31,WHITE CAP CAN 500ML,A,Cans,260,260,2, No Tax, exclusive,CN,,,,,,,
32,Heineken Can 500ML,A,Cans,300,300,2, No Tax, exclusive,CN,,,,,,,
34,Alvaro Can,N,Cans,150,150,2, No Tax, exclusive,SO,,,,,,,
35,Gilbeys Gin 350ml,A,Bottles,1000,1000,2, No Tax, exclusive,GI,,,,,,,
36,Gilbeys Gin 750ml,A,Bottles,1800,1800,2, No Tax, exclusive,GI,,,,,,,
40,Gordons Dry Gin,A,Bottles,2200,2200,2, No Tax, exclusive,GI,,,,,,,
41,Tanqueray Dry Gin 750,A,Bottles,4000,4000,2, No Tax, exclusive,GI,,,,,,,
42,Tanqueray 10 750ml,A,Bottles,6000,6000,2, No Tax, exclusive,GI,,,,,,,
44,Tanqueray sevilla 700ml,A,Bottles,4000,4000,2, No Tax, exclusive,GI,,,,,,,
45,Chrome Gin 750ml,A,Bottles,0,0,2, No Tax, exclusive,GI,,,,,,,
46,Richot Brandy 350ml,A,Bottles,1000,1000,2, No Tax, exclusive,BR,,,,,,,
47,Richot Brandy 750ml,A,Bottles,2200,2200,2, No Tax, exclusive,BR,,,,,,,
48,Smirnoff Red Vodka 350ml,A,Bottles,1000,1000,2, No Tax, exclusive,VO,,,,,,,
49,Smirnoff Citrus 700ml,A,Bottles,3000,3000,2, No Tax, exclusive,VO,,,,,,,
50,Smirnoff Orange 700ml,A,Bottles,3000,3000,2, No Tax, exclusive,VO,,,,,,,
51,Smirnoff Espresso 700ml,A,Bottles,3000,3000,2, No Tax, exclusive,VO,,,,,,,
52,Smirnoff Gold Liq 700ml,A,Bottles,3000,3000,2, No Tax, exclusive,VO,,,,,,,
53,Smirnoff Vanilla 700ml,A,Bottles,3000,3000,2, No Tax, exclusive,VO,,,,,,,
55,Smirnoff red   Vodka 750ml,A,Bottles,2200,2200,2, No Tax, exclusive,VO,,,,,,,
63,Bond 7 Whisky 350ml,A,Bottles,900,900,2, No Tax, exclusive,WS,,,,,,,
64,VAT 69 375ml,A,Bottles,1200,1200,2, No Tax, exclusive,WS,,,,,,,
65,J&B HONEY 700ml,A,Bottles,4000,4000,2, No Tax, exclusive,WS,,,,,,,
66,Bond 7 Whisky 750ml,A,Bottles,2000,2000,2, No Tax, exclusive,WS,,,,,,,
69,J&B RARE 750ml,A,Bottles,2500,2500,2, No Tax, exclusive,WS,,,,,,,
70,JW Red Label 750ml,A,Bottles,2500,2500,2, No Tax, exclusive,WS,,,,,,,
73,JW Red Label 1ltr,A,Bottles,3200,3200,2, No Tax, exclusive,WS,,,,,,,
74,JW Red Label Cradle 3ltr,A,Bottles,13000,13000,2, No Tax, exclusive,WS,,,,,,,
75,JW Red Label 4.5ltr,A,Bottles,17000,17000,2, No Tax, exclusive,WS,,,,,,,
76,JW Black Label 750 ml,A,Bottles,4500,4500,2, No Tax, exclusive,WS,,,,,,,
77,JW double Black 750ml,A,Bottles,8000,8000,2, No Tax, exclusive,WS,,,,,,,
78,JW White Walker 750ml,A,Bottles,4500,4500,2, No Tax, exclusive,WS,,,,,,,
79,JW Song of Ice 750ml,A,Bottles,4500,4500,2, No Tax, exclusive,WS,,,,,,,
80,JW Song of Fire 750ml,A,Bottles,4500,4500,2, No Tax, exclusive,WS,,,,,,,
81,JW Blue Label 750ml,A,Bottles,35000,35000,2, No Tax, exclusive,WS,,,,,,,
82,JW Black Label 1ltr,A,Bottles,5600,5600,2, No Tax, exclusive,WS,,,,,,,
88,JW Black Label Cradle 3ltr,A,Bottles,22000,22000,2, No Tax, exclusive,WS,,,,,,,
90,CAPTAIN Morgan GOLD 750ml,A,Bottles,1600,1600,2, No Tax, exclusive,RU,,,,,,,
92,CAPTAIN MORGAN JAM RUM 750ml,A,Bottles,2800,2800,2, No Tax, exclusive,RU,,,,,,,
93,CAPTAIN MORGAN SPICED GOLD 750ml,A,Bottles,3200,3200,2, No Tax, exclusive,RU,,,,,,,
95,V&A 750ml,A,Bottles,1200,1200,2, No Tax, exclusive,WI,,,,,,,
96,BAILEYS DELIGHT 750ml,A,Bottles,2000,2000,2, No Tax, exclusive,CR,,,,,,,
97,BAILEYS ORIGINAL 750ml,A,Bottles,3500,3500,2, No Tax, exclusive,CR,,,,,,,
99,Kenya Cane 750ml,A,Bottles,1200,1200,2, No Tax, exclusive,SP,,,,,,,
100,Chrome Vodka 750ml,A,Bottles,1200,1200,2, No Tax, exclusive,VO,,,,,,,
101,Bulleit Bourbon 700ml,A,Bottles,6000,6000,2, No Tax, exclusive,BU,,,,,,,
102,Caol Ila MOCH 750ml,A,Bottles,9000,9000,2, No Tax, exclusive,WS,,,,,,,
103,CAOLILA MOCH 700ml,A,Bottles,9000,9000,2, No Tax, exclusive,WS,,,,,,,
104,Cardhu 12 yr 750ml,A,Bottles,7500,7500,2, No Tax, exclusive,WS,,,,,,,
105,Ciroc 750ml,A,Bottles,6400,6400,2, No Tax, exclusive,VO,,,,,,,
107,Ciroc 3ltrs,A,Bottles,24000,24000,2, No Tax, exclusive,VO,,,,,,,
108,Ciroc Pineapple 750ml,A,Bottles,6400,6400,2, No Tax, exclusive,VO,,,,,,,
109,Ciroc Red Berry 700ml,A,Bottles,6400,6400,2, No Tax, exclusive,VO,,,,,,,
110,Ciroc Coconut 700ml,A,Bottles,6400,6400,2, No Tax, exclusive,VO,,,,,,,
111,Clynelish 14 yr 700ml,A,Bottles,10500,10500,2, No Tax, exclusive,WS,,,,,,,
112,Cragganmore 12 yr 750ml,A,Bottles,8000,8000,2, No Tax, exclusive,WS,,,,,,,
114,Dalwhinnie 15 yr 750ml,A,Bottles,9500,9500,2, No Tax, exclusive,WS,,,,,,,
116,Dimple 15 yr 750ml,A,Bottles,7800,7800,2, No Tax, exclusive,WS,,,,,,,
118,Don Julio Anejo 750ml,A,Bottles,12000,12000,2, No Tax, exclusive,TQ,,,,,,,
119,Don Julio Blanco 750ml,A,Bottles,8800,8800,2, No Tax, exclusive,TQ,,,,,,,
120,Don Julio Reposado 750ml,A,Bottles,8800,8800,2, No Tax, exclusive,TQ,,,,,,,
121,Glenfiddich 12 Yr 1liter,A,Bottles,8500,8500,2, No Tax, exclusive,WS,,,,,,,
122,J Wlkr Gold  18 yrs 750ml,A,Bottles,11000,11000,2, No Tax, exclusive,WS,,,,,,,
123,J Wlkr Gold Reserve (18Y) 1ltr,A,Bottles,11500,11500,2, No Tax, exclusive,WS,,,,,,,
124,Jw Green 750ml,A,Bottles,9500,9500,2, No Tax, exclusive,WS,,,,,,,
125,JW GREEN 750ml,A,Bottles,9500,9500,2, No Tax, exclusive,WS,,,,,,,
126,JW Platinum 750ml,A,Bottles,13500,13500,2, No Tax, exclusive,WS,,,,,,,
128,JW&Sons Odyssey 750ml,A,Bottles,240000,240000,2, No Tax, exclusive,WS,,,,,,,
129,Ketel One 750ml,A,Bottles,4400,4400,2, No Tax, exclusive,VO,,,,,,,
131,Ketel One Citrn 750ml,A,Bottles,4400,4400,2, No Tax, exclusive,VO,,,,,,,
132,King George IV 700ml,A,Bottles,2000,2000,2, No Tax, exclusive,WS,,,,,,,
133,Lagavulin 16 750ml,A,Bottles,14000,14000,2, No Tax, exclusive,WS,,,,,,,
134,Oban 14 750ml,A,Bottles,11000,11000,2, No Tax, exclusive,WS,,,,,,,
136,Singleton of Dufftown (12 yr) 700ml,A,Bottles,6500,6500,2, No Tax, exclusive,WS,,,,,,,
137,Singleton of Dufftown (15 yr) 700ml,A,Bottles,9500,9500,2, No Tax, exclusive,WS,,,,,,,
138,Singleton of Dufftown (18Yr) 700ml,A,Bottles,10500,10500,2, No Tax, exclusive,WS,,,,,,,
139,Singleton Tailfire 750ml,A,Bottles,6500,6500,2, No Tax, exclusive,WS,,,,,,,
140,Singleton Tailfire 700ml,A,Bottles,6500,6500,2, No Tax, exclusive,WS,,,,,,,
141,Singleton Sunray 700ml,A,Bottles,6500,6500,2, No Tax, exclusive,WS,,,,,,,
142,Talisker  10Y 750ml,A,Bottles,8000,8000,2, No Tax, exclusive,WS,,,,,,,
144,Talisker Storm  700,A,Bottles,7200,7200,2, No Tax, exclusive,WS,,,,,,,
145,Talisker Port Ruighe 700ml,A,Bottles,8000,8000,2, No Tax, exclusive,WS,,,,,,,
148,Zacapa Cent 23 750ml,A,Bottles,0,0,2, No Tax, exclusive,RU,,,,,,,
151,Red Bull Can,N,Cans,250,250,2, No Tax, exclusive,EN,,,,,,,
152,Monster Can,N,Cans,300,300,2, No Tax, exclusive,EN,,,,,,,
153,Soda 330ml,N,Bottles,100,100,2, No Tax, exclusive,SO,,,,,,,
154,Delmonte 1ltr,N,Box,300,300,2, No Tax, exclusive,SO,,,,,,,
155,Minute Maid 1 ltr,N,Bottles,250,250,2, No Tax, exclusive,SO,,,,,,,
156,Minute Maid 400ml,N,Bottles,150,150,2, No Tax, exclusive,SO,,,,,,,
157,Novida,N,Bottles,0,0,2, No Tax, exclusive,SO,,,,,,,
159,Plastic Soda 500ml,N,Bottles,120,120,2, No Tax, exclusive,SO,,,,,,,
160,Dasani 1l,N,Bottles,200,200,2, No Tax, exclusive,WT,,,,,,,
162,Sip it 500ml,N,Bottles,100,100,2, No Tax, exclusive,WT,,,,,,,
163,Sip it 1ltr,N,Bottles,150,150,2, No Tax, exclusive,WT,,,,,,,
164,GOLD RESERVE 750ML,A,Bottles,10000,10000,2, No Tax, exclusive,WS,,,,,,,
165,4TH STREET -WHITE 750ml,A,Bottles,1500,1500,2, No Tax, exclusive,WI,,,,,,,
166,CAPRICE RED 750ML,A,Bottles,1200,1200,2, No Tax, exclusive,WI,,,,,,,
167,CAPRICE WHITE 750ML,A,Bottles,1200,1200,2, No Tax, exclusive,WI,,,,,,,
168,CELLAR CASK 375ML,A,Bottles,0,0,2, No Tax, exclusive,WI,,,,,,,
169,CELLAR CASK RED 750ML,A,Bottles,1500,1500,2, No Tax, exclusive,WI,,,,,,,
170,CELLAR CASK White 750ML,A,Bottles,1500,1500,2, No Tax, exclusive,WI,,,,,,,
171,Robertson White 750ml,A,Bottles,1800,1800,2, No Tax, exclusive,WI,,,,,,,
172,Robertson Red 750ml,A,Bottles,1800,1800,2, No Tax, exclusive,WI,,,,,,,
173,FOUR COUSINS RED 750ml,A,Bottles,1500,1500,2, No Tax, exclusive,WI,,,,,,,
174,FOUR COUSINS White 750ml,A,Bottles,1500,1500,2, No Tax, exclusive,WI,,,,,,,
175,Asconi 750ml,A,Bottles,2000,2000,2, No Tax, exclusive,WI,,,,,,,
177,Frontera 750ml,A,Bottles,1500,1500,2, No Tax, exclusive,WI,,,,,,,
178,HENNESSY TOT,A,Bottles,0,0,2, No Tax, exclusive,CO,,,,,,,
179,MARTEL TOT,A,Bottles,0,0,2, No Tax, exclusive,CO,,,,,,,
180,REMY MARTINI TOT,A,Bottles,0,0,2, No Tax, exclusive,CO,,,,,,,
181,HENNESSY 700ML,A,Bottles,6500,6500,2, No Tax, exclusive,CO,,,,,,,
182,MARTEL 750ml,A,Bottles,6500,6500,2, No Tax, exclusive,CO,,,,,,,
183,REMY MARTIN 750ml,A,Bottles,8500,8500,2, No Tax, exclusive,CO,,,,,,,
184,HENNESSY 1 LTR,A,Bottles,8500,8500,2, No Tax, exclusive,CO,,,,,,,
185,MARTEL 1 LTR,A,Bottles,0,0,2, No Tax, exclusive,CO,,,,,,,
186,REMY MARTIN 1 ltr,A,Bottles,10500,10500,2, No Tax, exclusive,CO,,,,,,,
187,Jack Daniel 1ltr,A,Bottles,5800,5800,2, No Tax, exclusive,WS,,,,,,,
188,CHARLES HEIDSIECK (BRUT),A,Bottles,0,0,2, No Tax, exclusive,CH,,,,,,,
189,MOET N CHANDOM (BRUT),A,Bottles,12000,12000,2, No Tax, exclusive,CH,,,,,,,
190,PIPER HEIDSIECK (DEMIDOUX),A,Bottles,0,0,2, No Tax, exclusive,CH,,,,,,,
191,Grants 1litre,A,Bottles,3500,3500,2, No Tax, exclusive,WS,,,,,,,
192,Best Whisky,A,Bottles,1500,1500,2, No Tax, exclusive,WS,,,,,,,
193,Ballantine 750ml,A,Bottles,3200,3200,2, No Tax, exclusive,WS,,,,,,,
194,William Lawsons 750ml,A,Bottles,0,0,2, No Tax, exclusive,WS,,,,,,,
195,Famous Grouse750ml,A,Bottles,2500,2500,2, No Tax, exclusive,WS,,,,,,,
196,Southern Comfort 750ml,A,Bottles,3000,3000,2, No Tax, exclusive,WS,,,,,,,
198,Southern Comfort 1ltr,A,Bottles,0,0,2, No Tax, exclusive,WS,,,,,,,
199,Jameson 750ml,A,Bottles,3500,3500,2, No Tax, exclusive,WS,,,,,,,
200,Old Smuggler 750ml,A,Bottles,2000,2000,2, No Tax, exclusive,WS,,,,,,,
201,Hunters Choice 750ml,A,Bottles,1400,1400,2, No Tax, exclusive,WS,,,,,,,
202,Konyagi 750ml,A,Bottles,0,0,2, No Tax, exclusive,SP,,,,,,,
203,Beefighter London 750,A,Bottles,3200,3200,2, No Tax, exclusive,GI,,,,,,,
205,Best Gin 750ml,A,Bottles,1200,1200,2, No Tax, exclusive,GI,,,,,,,
206,VICEROY 750ML,A,Bottles,2000,2000,2, No Tax, exclusive,BR,,,,,,,
207,Jagermister 750ml,A,Bottles,3500,3500,2, No Tax, exclusive,WS,,,,,,,
209,pall mall,T,Packets,350,350,2, No Tax, exclusive,,,,,,,,
210,dunhill,T,Packets,400,400,2, No Tax, exclusive,,,,,,,,
211,embassy,T,Packets,400,400,2, No Tax, exclusive,,,,,,,,
212,sportsman,T,Packets,300,300,2, No Tax, exclusive,,,,,,,,
215,Pilsner 500ML,A,Bottles,250,250,2, No Tax, exclusive,BE,,,,,,,
216,Snapp 330ml,A,Bottles,250,250,2, No Tax, exclusive,BE,,,,,,,
217,Snapp Can 300ml,A,Cans,250,250,2, No Tax, exclusive,CN,,,,,,,
219,Black ice can 330ml,A,Bottles,250,250,2, No Tax, exclusive,BE,,,,,,,
220,Guarana Can 330,A,Cans,250,250,2, No Tax, exclusive,CN,,,,,,,
221,Smirnoff Ice 330,A,Bottles,250,250,2, No Tax, exclusive,BE,,,,,,,
222,Glenfiddich 12 yrs 750ml,A,Bottles,7000,7000,2, No Tax, exclusive,WS,,,,,,,
223,Black ice  330ml,A,Bottles,250,250,2, No Tax, exclusive,BE,,,,,,,
224,kingfisher,A,Bottles,220,220,2, No Tax, exclusive,BE,,,,,,,
225,Teachers cream,A,Bottles,2600,2600,2, No Tax, exclusive,CR,,,,,,,
226,Safari lemonade,N,Bottles,100,100,2, No Tax, exclusive,WT,,,,,,,
227,Jim beam  750ml,A,Bottles,3200,3200,2, No Tax, exclusive,WS,,,,,,,
228,TONIC WATER SODA,A,Bottles,100,100,2, No Tax, exclusive,TN,,,,,,,
229,desperados 330mml,A,Bottles,300,300,2, No Tax, exclusive,BE,,,,,,,
230,Best cream 750ml,A,Bottles,1600,1600,2, No Tax, exclusive,CR,,,,,,,
231,saint anna 750ml,A,Bottles,1500,1500,2, No Tax, exclusive,WI,,,,,,,
232,Tuborg,A,Bottles,220,220,2, No Tax, exclusive,BE,,,,,,,
233,rothmans SM,T,Packets,300,300,2, No Tax, exclusive,,,,,,,,
234,Belaire luxe,A,Bottles,6500,6500,2, No Tax, exclusive,CH,,,,,,,
236,dunhill double,T,Packets,450,450,2, No Tax, exclusive,,,,,,,,
237,ballantines 1ltr,A,Bottles,4200,4200,2, No Tax, exclusive,WS,,,,,,,
238,TRUST CLASSIC,O,Packets,150,150,2, No Tax, exclusive,CD,,,,,,,
239,grants 750 ml,A,Bottles,2500,2500,2, No Tax, exclusive,WS,,,,,,,
240,rhino kubwa,O,Boxes,30,30,2, No Tax, exclusive,MB,,,,,,,
241,mara moja,O,Packets,30,30,2, No Tax, exclusive,MD,,,,,,,
242,panadol,O,Packets,30,30,2, No Tax, exclusive,MD,,,,,,,
243,eno,O,Packets,30,30,2, No Tax, exclusive,MD,,,,,,,
244,SHERIDANS,A,Bottles,8500,8500,2, No Tax, exclusive,LQ,,,,,,,
246,old monk,A,Bottles,1800,1800,2, No Tax, exclusive,WS,,,,,,,
247,amarula,A,Bottles,4500,4500,2, No Tax, exclusive,CR,,,,,,,
248,jameson 1litre,A,Bottles,4500,4500,2, No Tax, exclusive,WS,,,,,,,
249,jack daniel honey 1L,A,Bottles,6500,6500,2, No Tax, exclusive,WS,,,,,,,
250,glenfiddich 18yrs 750,A,Bottles,12000,12000,2, No Tax, exclusive,WS,,,,,,,
251,chivas 750 ml,A,Bottles,5000,5000,2, No Tax, exclusive,WS,,,,,,,
253,jack daniel 700ml,A,Bottles,4500,4500,2, No Tax, exclusive,WS,,,,,,,
254,casabuena,A,Bottles,1000,1000,2, No Tax, exclusive,WI,,,,,,,
255,soda 1.25 litre,N,Bottles,250,250,2, No Tax, exclusive,SO,,,,,,,
257,JW double black 1litre,A,Bottles,10000,10000,2, No Tax, exclusive,WI,,,,,,,
258,DAISY,A,Bottles,80,80,2, No Tax, exclusive,BR,,,,,,,
259,VAT 69 750ML,A,Bottles,2000,2000,2, No Tax, exclusive,WI,,,,,,,
260,JAGERMISTER 1ltr Mzinga,A,Bottles,7000,7000,2, No Tax, exclusive,WS,,,,,,,
261,GLENFIDDICH 750ML 15YRS,A,Bottles,10500,10500,2, No Tax, exclusive,WS,,,,,,,
262,HUNTERS DRY REAL CIDER,A,Bottles,250,250,2, No Tax, exclusive,WS,,,,,,,
263,DROSTDY HOF red,A,Bottles,1500,1500,2, No Tax, exclusive,WI,,,,,,,
265,HENNESEY VSOP 750ML,A,Bottles,11500,11500,2, No Tax, exclusive,CO,,,,,,,
266,HENNESEY VSOP 1LTR,A,Bottles,14000,14000,2, No Tax, exclusive,CO,,,,,,,
267,MARTEL VSOP 1L,A,Bottles,13000,13000,2, No Tax, exclusive,CO,,,,,,,
268,SCOTISH LEADER,A,Bottles,5000,5000,2, No Tax, exclusive,WS,,,,,,,
269,VICEROY 10YRS,A,Bottles,5000,5000,2, No Tax, exclusive,BR,,,,,,,
270,WILLIAM LAWSON 1.5L,A,Bottles,4000,4000,2, No Tax, exclusive,WS,,,,,,,
272,JACK DANIEL HONEY 750ML,A,Bottles,4500,4500,2, No Tax, exclusive,WS,,,,,,,
273,CAMINO,A,Bottles,0,0,2, No Tax, exclusive,TE,,,,,,,
274,BEEFEATER 1L,A,Bottles,4200,4200,2, No Tax, exclusive,GI,,,,,,,
275,POWER PLAY,N,Bottles,150,150,2, No Tax, exclusive,EN,,,,,,,
276,PREDATOR ENERGY,N,Bottles,150,150,2, No Tax, exclusive,EN,,,,,,,
277,SCHWEPPERS  TONIC,N,Bottles,150,150,2, No Tax, exclusive,TO,,,,,,,
278,KISS CHOCOLATE DOTTED,O,Packets,150,150,2, No Tax, exclusive,CD,,,,,,,
279,TRUST STUDDED,O,Packets,200,200,2, No Tax, exclusive,CD,,,,,,,
280,WILLIAM lawson can 330ml,A,Bottles,0,0,2, No Tax, exclusive,WS,,,,,,,
281,BELAIRE GOLD,A,Bottles,7500,7500,2, No Tax, exclusive,CH,,,,,,,
282,Red label 375ml,A,Bottles,1500,1500,2, No Tax, exclusive,WS,,,,,,,
283,Whytehall fire 1l,A,Bottles,2000,2000,2, No Tax, exclusive,WS,,,,,,,
284,Whytehall Honey,A,Bottles,2000,2000,2, No Tax, exclusive,WS,,,,,,,
285,Gilbeys Mixed Berry 350ml,A,Bottles,1000,1000,2, No Tax, exclusive,GI,,,,,,,
286,dasani 500ml,A,Bottles,100,100,2, No Tax, exclusive,WT,,,,,,,
287,Gilbeys mixed berry 750ML,A,Bottles,1800,1800,2, No Tax, exclusive,GI,,,,,,,
288,Belaire Rose,A,Bottles,7000,7000,2, No Tax, exclusive,CH,,,,,,,
289,X 8.8,A,Bottles,0,0,2, No Tax, exclusive,BE,,,,,,,
290,Drostdy Hof White,A,Bottles,1500,1500,2, No Tax, exclusive,WI,,,,,,,
291,Martel VSOP 750ML,A,Bottles,10000,10000,2, No Tax, exclusive,CO,,,,,,,
292,Gordons pink,A,Bottles,2200,2200,2, No Tax, exclusive,GI,,,,,,,
293,Black and White 750ml,A,Bottles,1800,1800,2, No Tax, exclusive,WS,,,,,,,
294,Summit Lager,A,Bottles,250,250,2, No Tax, exclusive,BE,,,,,,,
295,Summit Malt,A,Bottles,250,250,2, No Tax, exclusive,BE,,,,,,,
296,Alvaro .,A,Bottles,200,200,2, No Tax, exclusive,SO,,,,,,,
297,William Lawson 1l,A,Bottles,2000,2000,2, No Tax, exclusive,WS,,,,,,,
298,Hop house,A,Bottles,250,250,2, No Tax, exclusive,BE,,,,,,,
299,4th Street Red,A,Bottles,1500,1500,2, No Tax, exclusive,WI,,,,,,,
300,Flirt Vodka 1L ,A,Bottles,3000,3000,2, No Tax, exclusive,VO,,,,,,,
301,Hendricks,A,Bottles,6500,6500,2, No Tax, exclusive,GI,,,,,,,
302,Martel VS 1L,A,Bottles,10000,10000,2, No Tax, exclusive,CO,,,,,,,
